voter_id,voter_name,voter_father_name,voter_address,street,ward,phone_number,whatsapp_number,voter_gender,voter_marital_status,voter_age,voter_educational_qualification,voter_profession,voter_income_per_month,voter_income_per_year,voter_family_income_per_month,number_of_votes_in_voters_family,number_of_votes_in_voters_extended_family,voter_caste,voter_political_party,whether_voter_is_politically_neutral,whether_voter_is_getting_government_benefits,whether_voters_family_is_getting_government_benefits,voter_work_location,whether_voter_accepts_money_from_political_party,whether_voters_family_accepts_money_from_political_party,number_of_police_cases_on_voter,number_of_police_cases_on_voters_family_members,voter_has_own_house,whether_voter_is_migrated_from_another_place,voter_opinion_on_present_government,opinion_label_on_present_government,voter_opinion_on_local_MLA,opinion_label_on_local_MLA,local_MLA_political_party,voter_opinion_on_opposition_party_MLA_candidate,opinion_label_on_opposition_party_MLA_candidate,opposition_party_MLA_candidate_political_party,voter_opinion_on_local_corporator_or_village_president,opinion_label_on_local_coporator_or_village_president,local_corporator_political_party,which_political_party_you_wish_to_vote,BPL,reservation_category,voting_first_time,constituency_name,polling_booth_name,pincode,latitude,longitude,is_voter_handicap,number_of_members_visited_foreign_country_in_voters_family,number_of_dependents_of_the_voter,voter_religion,voter_has_own_car,voter_has_own_bike,voter_mother_tongue,voter_monthly_spending,voter_family_monthly_spending,voted_in_last_election
1,aaaaaa,bbbbbb,adadad,1,2,9849003694,9762765259,Male,Married,67,Illiterate,Self Employed,61030,732360,463725,18,28,Brahman,Party A,Yes,Yes,Yes,loc,No,No,0,3,Yes,No,blablablablablablablabla,Very Bad,blablablablablablablabla,Very Bad,Party A,blablablablablablablabla,Very Bad,Party B,blablablablablablablabla,Very Bad,Party C,Party A,No,General,No,Constituency ABC,Z P School,273580,18.914515,72.823105,Yes,1,0,Hindu,Yes,Yes,Hindi,44903,40403,Yes
2,aaaaaa,bbbbbb,adadad,3,3,9597390127,9196807176,Male,Married,29,Below 10th Board,Govt. Salaried,14132,169584,198209,20,30,Dhobi,Party B,No,Yes,Yes,loc,No,No,0,1,Yes,No,blablablablablablablabla,Bad,blablablablablablablabla,Bad,Party A,blablablablablablablabla,Bad,Party B,blablablablablablablabla,Bad,Party C,Party B,No,General,No,Constituency ABC,Z P School,396135,18.932052,72.834783,No,1,3,Hindu,No,Yes,Telugu,43513,46906,Yes
3,aaaaaa,bbbbbb,adadad,4,5,9649600350,9674373369,Male,Married,79,10th Board,Pvt. Co. Salaried,99747,1196964,188370,18,28,Mali,Party C,Yes,Yes,Yes,loc,No,No,1,5,No,No,blablablablablablablabla,Bad,blablablablablablablabla,Bad,Party A,blablablablablablablabla,Bad,Party B,blablablablablablablabla,Bad,Party C,Party C,No,SC,No,Constituency ABC,Z P School,288000,18.950886,72.824474,No,2,4,Hindu,No,Yes,Telugu,44738,98138,Yes
4,aaaaaa,bbbbbb,adadad,1,2,9751510735,9791990664,Male,Married,71,12th Board,Unemployed,137319,1647828,348931,13,23,Achari,Party D,No,No,No,loc,No,No,1,4,Yes,No,blablablablablablablabla,Very Good,blablablablablablablabla,Very Good,Party A,blablablablablablablabla,Very Good,Party B,blablablablablablablabla,Very Good,Party C,Party D,No,ST,No,Constituency ABC,Z P School,294803,18.955432,72.838904,No,0,2,Hindu,No,Yes,Telugu,48948,78206,Yes
5,aaaaaa,bbbbbb,adadad,5,1,9717822249,9200412042,Male,Single,83,Graduate,Unemployed,46575,558900,163349,18,28,Khan,Party A,Yes,Yes,Yes,loc,No,No,0,4,Yes,No,blablablablablablablabla,Very Good,blablablablablablablabla,Very Good,Party A,blablablablablablablabla,Very Good,Party B,blablablablablablablabla,Very Good,Party C,Party A,No,SC,No,Constituency ABC,Z P School,272744,18.95803,72.805925,No,2,2,Hindu,No,Yes,Telugu,15610,13343,Yes
6,aaaaaa,bbbbbb,adadad,3,1,9378990107,9105177889,Male,Married,51,Post Graduate,Unemployed,51791,621492,344230,7,17,Yadav,Party A,No,Yes,Yes,loc,Yes,Yes,0,0,No,No,blablablablablablablabla,Very Good,blablablablablablablabla,Very Good,Party A,blablablablablablablabla,Very Good,Party B,blablablablablablablabla,Very Good,Party C,Party A,No,General,No,Constituency ABC,Z P School,365784,18.967771,72.823799,No,1,0,Hindu,No,No,Telugu,38089,91336,Yes
7,aaaaaa,bbbbbb,adadad,4,5,9793562503,9136341736,Male,Married,104,Doctorate,Unemployed,100829,1209948,498207,6,16,Brahman,Party B,Yes,Yes,Yes,loc,No,No,0,5,Yes,Yes,blablablablablablablabla,Excellent,blablablablablablablabla,Excellent,Party A,blablablablablablablabla,Excellent,Party B,blablablablablablablabla,Excellent,Party C,Party B,No,OBC,No,Constituency ABC,Z P School,353390,18.96842,72.807992,No,2,1,Hindu,No,No,Telugu,36974,59461,Yes
8,aaaaaa,bbbbbb,adadad,3,5,9352277493,9626200893,Male,Married,55,Illiterate,Unemployed,162664,1951968,99401,10,20,Yadav,Party C,No,No,No,loc,No,No,0,1,Yes,No,blablablablablablablabla,Excellent,blablablablablablablabla,Excellent,Party A,blablablablablablablabla,Excellent,Party B,blablablablablablablabla,Excellent,Party C,Party C,No,OBC,No,Constituency ABC,Z P School,139830,18.964524,72.84578,No,1,3,Hindu,No,No,Telugu,44169,14992,Yes
9,aaaaaa,bbbbbb,adadad,1,2,9249342369,9336262033,Male,Married,69,Below 10th Board,Self Employed,139071,1668852,80253,9,19,Yadav,Party C,Yes,Yes,Yes,loc,No,No,2,0,No,No,blablablablablablablabla,Good,blablablablablablablabla,Good,Party A,blablablablablablablabla,Good,Party B,blablablablablablablabla,Good,Party C,Party D,Yes,OBC,No,Constituency ABC,Z P School,254999,18.971667,72.823782,No,1,5,Hindu,No,Yes,Telugu,9924,27843,Yes
10,aaaaaa,bbbbbb,adadad,3,2,9534533598,9186379908,Male,Single,36,Below 10th Board,Self Employed,164905,1978860,73657,13,23,Khan,Party C,No,Yes,Yes,loc,No,No,1,4,Yes,No,blablablablablablablabla,Very Bad,blablablablablablablabla,Very Bad,Party A,blablablablablablablabla,Very Bad,Party B,blablablablablablablabla,Very Bad,Party C,Party A,No,OBC,No,Constituency ABC,Z P School,290685,18.980108,72.835469,No,2,2,Hindu,No,Yes,Telugu,26733,20775,Yes
11,aaaaaa,bbbbbb,adadad,3,5,9583513921,9849356014,Male,Married,27,12th Board,Self Employed,172755,2073060,317003,5,15,Khan,Party A,Yes,Yes,Yes,loc,No,No,0,1,Yes,No,blablablablablablablabla,Bad,blablablablablablablabla,Bad,Party A,blablablablablablablabla,Bad,Party B,blablablablablablablabla,Bad,Party C,Party A,No,General,No,Constituency ABC,Z P School,173954,18.990497,72.818291,No,1,2,Hindu,Yes,Yes,Hindi,6644,51306,Yes
12,aaaaaa,bbbbbb,adadad,1,4,9616080668,9325701482,Male,Married,60,Illiterate,Pvt. Co. Salaried,92934,1115208,65050,18,28,Khan,Party B,No,No,No,loc,Yes,Yes,2,4,No,No,blablablablablablablabla,Bad,blablablablablablablabla,Bad,Party A,blablablablablablablabla,Bad,Party B,blablablablablablablabla,Bad,Party C,Party B,No,General,No,Constituency ABC,Z P School,357729,18.985952,72.848523,No,1,4,Hindu,No,Yes,Kannada,24169,66811,Yes
13,aaaaaa,bbbbbb,adadad,5,3,9448478710,9421723364,Male,Married,42,Illiterate,Pvt. Co. Salaried,41772,501264,409112,16,26,Khan,Party C,Yes,Yes,Yes,loc,No,No,0,5,Yes,No,blablablablablablablabla,Very Good,blablablablablablablabla,Very Good,Party A,blablablablablablablabla,Very Good,Party B,blablablablablablablabla,Very Good,Party C,Party C,No,SC,No,Constituency ABC,Z P School,374381,18.995691,72.831338,No,1,2,Hindu,No,Yes,Kannada,34971,75772,Yes
14,aaaaaa,bbbbbb,adadad,3,5,9866871124,9195788154,Male,Married,33,Below 10th Board,Self Employed,57930,695160,177299,1,11,Achari,Party D,No,Yes,Yes,loc,No,No,1,1,Yes,Yes,blablablablablablablabla,Very Good,blablablablablablablabla,Very Good,Party A,blablablablablablablabla,Very Good,Party B,blablablablablablablabla,Very Good,Party C,Party D,No,ST,No,Constituency ABC,Z P School,308925,18.954242,72.820221,No,0,0,Hindu,No,No,Kannada,25769,78816,Yes
15,aaaaaa,bbbbbb,adadad,1,1,9122231575,9360009089,Male,Single,51,Graduate,Govt. Salaried,176367,2116404,442531,3,13,Mali,Party A,Yes,Yes,Yes,loc,No,No,1,0,No,No,blablablablablablablabla,Very Good,blablablablablablablabla,Very Good,Party A,blablablablablablablabla,Very Good,Party B,blablablablablablablabla,Very Good,Party C,Party A,No,SC,Yes,Constituency ABC,Z P School,327724,18.969827,72.843256,No,1,4,Hindu,No,No,Hindi,10602,30657,No
16,aaaaaa,bbbbbb,adadad,1,5,9877355107,9841436244,Male,Married,73,Graduate,Pvt. Co. Salaried,164879,1978548,497223,9,19,Mali,Party A,No,No,No,loc,No,No,0,3,Yes,No,blablablablablablablabla,Excellent,blablablablablablablabla,Excellent,Party A,blablablablablablablabla,Excellent,Party B,blablablablablablablabla,Excellent,Party C,Party A,No,General,No,Constituency ABC,Z P School,275492,18.964307,72.825043,No,1,1,Hindu,No,No,Hindi,34473,81613,Yes
17,aaaaaa,bbbbbb,adadad,3,1,9161833918,9420241331,Male,Married,85,Graduate,Unemployed,196400,2356800,110816,9,19,Dhobi,Party B,Yes,Yes,Yes,loc,No,No,1,1,Yes,No,blablablablablablablabla,Excellent,blablablablablablablabla,Excellent,Party A,blablablablablablablabla,Excellent,Party B,blablablablablablablabla,Excellent,Party C,Party B,No,OBC,No,Constituency ABC,Z P School,399439,18.943851,72.824707,No,0,2,Hindu,No,Yes,Hindi,10024,76952,Yes
18,aaaaaa,bbbbbb,adadad,3,1,9256847729,9234957037,Male,Married,81,Post Graduate,Unemployed,25815,309780,379512,14,24,Dhobi,Party C,No,Yes,Yes,loc,Yes,Yes,2,0,No,No,blablablablablablablabla,Good,blablablablablablablabla,Good,Party A,blablablablablablablabla,Good,Party B,blablablablablablablabla,Good,Party C,Party C,Yes,OBC,No,Constituency ABC,Z P School,239052,18.983463,72.848406,No,1,3,Hindu,No,Yes,Marathi,42835,45879,Yes
19,aaaaaa,bbbbbb,adadad,3,1,9338038456,9630866163,Male,Married,39,12th Board,Unemployed,122410,1468920,492411,15,25,Brahman,Party C,Yes,Yes,Yes,loc,No,No,0,0,Yes,No,blablablablablablablabla,Very Bad,blablablablablablablabla,Very Bad,Party A,blablablablablablablabla,Very Bad,Party B,blablablablablablablabla,Very Bad,Party C,Party D,No,OBC,No,Constituency ABC,Z P School,115739,18.981623,72.826758,No,0,4,Muslim,No,Yes,Urdu,24110,32790,Yes
20,aaaaaa,bbbbbb,adadad,5,4,9637966172,9256037825,Male,Single,21,12th Board,Unemployed,131927,1583124,453276,12,22,Dhobi,Party C,No,No,No,loc,No,No,0,1,Yes,No,blablablablablablablabla,Bad,blablablablablablablabla,Bad,Party A,blablablablablablablabla,Bad,Party B,blablablablablablablabla,Bad,Party C,Party A,No,OBC,No,Constituency ABC,Z P School,209030,18.986818,72.831232,No,2,2,Muslim,No,Yes,Urdu,34290,65801,Yes
21,aaaaaa,bbbbbb,adadad,2,2,9816801891,9479334890,Male,Married,75,12th Board,Unemployed,35531,426372,463673,15,25,Mali,Party A,Yes,Yes,Yes,loc,No,No,1,0,No,Yes,blablablablablablablabla,Bad,blablablablablablablabla,Bad,Party A,blablablablablablablabla,Bad,Party B,blablablablablablablabla,Bad,Party C,Party A,No,General,No,Constituency ABC,Z P School,360514,18.986168,72.838443,No,1,1,Muslim,Yes,Yes,Urdu,28845,37490,Yes
22,aaaaaa,bbbbbb,adadad,5,4,9434235014,9609663950,Male,Married,21,12th Board,Self Employed,96920,1163040,46150,18,28,Achari,Party B,No,Yes,Yes,loc,No,No,1,5,Yes,No,blablablablablablablabla,Very Good,blablablablablablablabla,Very Good,Party A,blablablablablablablabla,Very Good,Party B,blablablablablablablabla,Very Good,Party C,Party B,No,General,No,Constituency ABC,Z P School,393621,18.986493,72.851492,No,2,1,Christian,No,No,English,34505,11789,Yes
23,aaaaaa,bbbbbb,adadad,1,4,9539830947,9657611998,Male,Married,73,12th Board,Self Employed,34047,408564,147549,13,23,Khan,Party C,Yes,Yes,Yes,loc,No,No,1,0,Yes,No,blablablablablablablabla,Very Good,blablablablablablablabla,Very Good,Party A,blablablablablablablabla,Very Good,Party B,blablablablablablablabla,Very Good,Party C,Party C,No,SC,No,Constituency ABC,Z P School,360461,18.982597,72.855264,No,1,4,Buddh,No,No,Hindi,28892,33076,Yes
24,aaaaaa,bbbbbb,adadad,3,3,9679682172,9740591274,Male,Married,84,12th Board,Self Employed,56024,672288,498893,16,26,Yadav,Party D,No,No,No,loc,Yes,Yes,2,1,No,No,blablablablablablablabla,Very Good,blablablablablablablabla,Very Good,Party A,blablablablablablablabla,Very Good,Party B,blablablablablablablabla,Very Good,Party C,Party D,No,ST,No,Constituency ABC,Z P School,166238,18.988765,72.818855,No,2,4,Buddh,No,No,Hindi,19937,17064,Yes
25,aaaaaa,bbbbbb,adadad,3,1,9307894293,9580548844,Male,Single,62,Illiterate,Pvt. Co. Salaried,36510,438120,284968,20,30,Brahman,Party A,Yes,Yes,Yes,loc,No,No,1,5,Yes,No,blablablablablablablabla,Excellent,blablablablablablablabla,Excellent,Party A,blablablablablablablabla,Excellent,Party B,blablablablablablablabla,Excellent,Party C,Party A,No,SC,No,Constituency ABC,Z P School,222651,18.99331,72.823336,No,0,3,Hindu,No,Yes,Hindi,11473,26584,Yes
26,aaaaaa,bbbbbb,adadad,2,5,9430144988,9455309490,Male,Married,95,Below 10th Board,Pvt. Co. Salaried,110501,1326012,347777,3,13,Yadav,Party A,No,Yes,Yes,loc,No,No,2,0,Yes,No,blablablablablablablabla,Excellent,blablablablablablablabla,Excellent,Party A,blablablablablablablabla,Excellent,Party B,blablablablablablablabla,Excellent,Party C,Party A,No,General,No,Constituency ABC,Z P School,201829,19.0024,72.816808,No,1,3,Hindu,No,Yes,Telugu,46698,95198,Yes
27,aaaaaa,bbbbbb,adadad,1,5,9888915362,9295934626,Male,Married,31,10th Board,Self Employed,47018,564216,358693,8,18,Yadav,Party B,Yes,Yes,Yes,loc,No,No,1,4,No,No,blablablablablablablabla,Good,blablablablablablablabla,Good,Party A,blablablablablablablabla,Good,Party B,blablablablablablablabla,Good,Party C,Party B,Yes,OBC,No,Constituency ABC,Z P School,389866,18.996557,72.817154,No,2,2,Hindu,No,Yes,Telugu,31965,47996,Yes
28,aaaaaa,bbbbbb,adadad,4,5,9450048794,9233525133,Male,Married,81,12th Board,Govt. Salaried,168588,2023056,476152,13,23,Khan,Party C,No,No,No,loc,No,No,1,1,Yes,Yes,blablablablablablablabla,Very Bad,blablablablablablablabla,Very Bad,Party A,blablablablablablablabla,Very Bad,Party B,blablablablablablablabla,Very Bad,Party C,Party C,No,OBC,No,Constituency ABC,Z P School,242509,18.992661,72.837762,Yes,2,0,Hindu,No,Yes,Telugu,21581,86557,Yes
29,aaaaaa,bbbbbb,adadad,3,3,9645369559,9275940063,Male,Married,97,Graduate,Pvt. Co. Salaried,123424,1481088,101643,3,13,Khan,Party C,Yes,Yes,Yes,loc,No,No,1,1,Yes,No,blablablablablablablabla,Bad,blablablablablablablabla,Bad,Party A,blablablablablablablabla,Bad,Party B,blablablablablablablabla,Bad,Party C,Party D,No,OBC,No,Constituency ABC,Z P School,187651,18.98487,72.842218,No,0,3,Hindu,No,Yes,Telugu,25401,65594,Yes
30,aaaaaa,bbbbbb,adadad,5,4,9511592468,9201234822,Male,Single,103,Post Graduate,Unemployed,68495,821940,106378,19,29,Khan,Party C,No,Yes,Yes,loc,Yes,Yes,0,0,No,No,blablablablablablablabla,Bad,blablablablablablablabla,Bad,Party A,blablablablablablablabla,Bad,Party B,blablablablablablablabla,Bad,Party C,Party A,No,OBC,Yes,Constituency ABC,Z P School,259912,18.985519,72.837065,No,0,5,Hindu,No,No,Telugu,20335,85205,No
31,aaaaaa,bbbbbb,adadad,2,4,9459682996,9297090048,Male,Married,96,Doctorate,Unemployed,199608,2395296,268108,17,27,Khan,Party A,Yes,Yes,Yes,loc,No,No,2,4,Yes,No,blablablablablablablabla,Very Good,blablablablablablablabla,Very Good,Party A,blablablablablablablabla,Very Good,Party B,blablablablablablablabla,Very Good,Party C,Party A,No,General,No,Constituency ABC,Z P School,382679,18.983896,72.856292,No,1,5,Hindu,Yes,No,Telugu,5523,41034,Yes
32,aaaaaa,bbbbbb,adadad,2,5,9519222011,9327235685,Male,Married,59,Illiterate,Unemployed,60431,725172,206956,6,16,Achari,Party B,No,No,No,loc,No,No,1,4,Yes,No,blablablablablablablabla,Very Good,blablablablablablablabla,Very Good,Party A,blablablablablablablabla,Very Good,Party B,blablablablablablablabla,Very Good,Party C,Party B,No,General,No,Constituency ABC,Z P School,325920,18.982597,72.853202,No,1,5,Hindu,No,No,Telugu,21967,95388,Yes
33,aaaaaa,bbbbbb,adadad,2,5,9258893366,9207654596,Male,Married,62,Below 10th Board,Unemployed,190369,2284428,181699,5,15,Mali,Party C,Yes,Yes,Yes,loc,No,No,1,5,No,No,blablablablablablablabla,Very Good,blablablablablablablabla,Very Good,Party A,blablablablablablablabla,Very Good,Party B,blablablablablablablabla,Very Good,Party C,Party C,No,SC,No,Constituency ABC,Z P School,368972,18.986493,72.841182,No,2,4,Hindu,No,Yes,Telugu,34930,43320,Yes
34,aaaaaa,bbbbbb,adadad,5,2,9368763122,9537446983,Male,Married,50,Below 10th Board,Unemployed,47100,565200,493503,12,22,Mali,Party D,No,Yes,Yes,loc,No,No,0,3,Yes,No,blablablablablablablabla,Excellent,blablablablablablablabla,Excellent,Party A,blablablablablablablabla,Excellent,Party B,blablablablablablablabla,Excellent,Party C,Party D,No,ST,No,Constituency ABC,Z P School,206963,18.993635,72.835691,No,1,5,Hindu,No,Yes,Telugu,8879,48633,Yes
35,aaaaaa,bbbbbb,adadad,4,2,9131800609,9358261670,Male,Single,53,12th Board,Self Employed,161737,1940844,494683,2,12,Dhobi,Party A,Yes,Yes,Yes,loc,No,No,0,0,Yes,Yes,blablablablablablablabla,Excellent,blablablablablablablabla,Excellent,Party A,blablablablablablablabla,Excellent,Party B,blablablablablablablabla,Excellent,Party C,Party A,No,SC,No,Constituency ABC,Z P School,194252,18.997855,72.827794,No,2,1,Hindu,No,Yes,Hindi,38111,63296,Yes
36,aaaaaa,bbbbbb,adadad,3,1,9138392541,9692538671,Male,Married,72,Illiterate,Self Employed,65828,789936,458037,1,11,Dhobi,Party A,No,No,No,loc,Yes,Yes,0,2,No,No,blablablablablablablabla,Good,blablablablablablablabla,Good,Party A,blablablablablablablabla,Good,Party B,blablablablablablablabla,Good,Party C,Party A,Yes,General,No,Constituency ABC,Z P School,112737,19.000452,72.822988,No,0,5,Hindu,No,Yes,Kannada,17615,70366,Yes
37,aaaaaa,bbbbbb,adadad,4,4,9454114013,9295644201,Male,Married,61,Illiterate,Self Employed,160519,1926228,342256,17,27,Brahman,Party B,Yes,Yes,Yes,loc,No,No,0,0,Yes,No,blablablablablablablabla,Very Bad,blablablablablablablabla,Very Bad,Party A,blablablablablablablabla,Very Bad,Party B,blablablablablablablabla,Very Bad,Party C,Party B,No,OBC,No,Constituency ABC,Z P School,356182,19.002724,72.815778,No,0,3,Hindu,No,Yes,Kannada,30684,19022,Yes
38,aaaaaa,bbbbbb,adadad,3,2,9429662949,9862954827,Male,Married,96,Below 10th Board,Pvt. Co. Salaried,129679,1556148,430437,17,27,Dhobi,Party C,No,Yes,Yes,loc,No,No,1,0,Yes,No,blablablablablablablabla,Bad,blablablablablablablabla,Bad,Party A,blablablablablablablabla,Bad,Party B,blablablablablablablabla,Bad,Party C,Party C,No,OBC,No,Constituency ABC,Z P School,185851,19.006944,72.820589,No,1,1,Hindu,No,No,Kannada,28532,97390,Yes
39,aaaaaa,bbbbbb,adadad,1,4,9788330433,9569744445,Male,Married,42,Graduate,Pvt. Co. Salaried,169443,2033316,481689,7,17,Mali,Party C,Yes,Yes,Yes,loc,No,No,1,2,No,No,blablablablablablablabla,Bad,blablablablablablablabla,Bad,Party A,blablablablablablablabla,Bad,Party B,blablablablablablablabla,Bad,Party C,Party D,No,OBC,No,Constituency ABC,Z P School,223287,19.005646,72.827457,No,2,3,Hindu,No,No,Hindi,18258,31251,Yes
40,aaaaaa,bbbbbb,adadad,3,1,9667073050,9640923019,Male,Single,19,Graduate,Self Employed,173234,2078808,323004,2,12,Achari,Party C,No,No,No,loc,No,No,1,5,Yes,No,blablablablablablablabla,Very Good,blablablablablablablabla,Very Good,Party A,blablablablablablablabla,Very Good,Party B,blablablablablablablabla,Very Good,Party C,Party A,No,OBC,No,Constituency ABC,Z P School,399345,19.001751,72.836727,No,0,2,Hindu,No,No,Hindi,19168,91011,Yes
41,aaaaaa,bbbbbb,adadad,2,1,9682366934,9350889202,Male,Married,56,Graduate,Govt. Salaried,160539,1926468,317565,19,29,Khan,Party A,Yes,Yes,Yes,loc,No,No,0,3,Yes,No,blablablablablablablabla,Very Good,blablablablablablablabla,Very Good,Party A,blablablablablablablabla,Very Good,Party B,blablablablablablablabla,Very Good,Party C,Party A,No,General,No,Constituency ABC,Z P School,141310,18.972857,72.838093,No,1,5,Hindu,Yes,Yes,Hindi,13256,84742,Yes
42,aaaaaa,bbbbbb,adadad,2,3,9310503414,9499196668,Male,Married,88,Post Graduate,Pvt. Co. Salaried,54388,652656,297268,9,19,Yadav,Party B,No,Yes,Yes,loc,Yes,Yes,0,0,No,Yes,blablablablablablablabla,Very Good,blablablablablablablabla,Very Good,Party A,blablablablablablablabla,Very Good,Party B,blablablablablablablabla,Very Good,Party C,Party B,No,General,No,Constituency ABC,Z P School,177593,19.008892,72.819779,No,0,5,Hindu,No,Yes,Marathi,13495,39563,Yes
43,aaaaaa,bbbbbb,adadad,2,3,9885441038,9396725458,Male,Married,93,12th Board,Unemployed,143916,1726992,198980,4,14,Brahman,Party C,Yes,Yes,Yes,loc,No,No,2,3,Yes,No,blablablablablablablabla,Excellent,blablablablablablablabla,Excellent,Party A,blablablablablablablabla,Excellent,Party B,blablablablablablablabla,Excellent,Party C,Party C,No,SC,No,Constituency ABC,Z P School,381354,19.004023,72.829174,No,1,3,Muslim,No,Yes,Urdu,45041,99759,Yes
44,aaaaaa,bbbbbb,adadad,4,4,9434051110,9875711739,Male,Married,92,12th Board,Unemployed,110068,1320816,335915,2,12,Yadav,Party D,No,No,No,loc,No,No,0,5,Yes,No,blablablablablablablabla,Excellent,blablablablablablablabla,Excellent,Party A,blablablablablablablabla,Excellent,Party B,blablablablablablablabla,Excellent,Party C,Party D,No,ST,No,Constituency ABC,Z P School,273368,19.001426,72.836383,No,1,0,Muslim,No,Yes,Urdu,18342,23145,Yes
45,aaaaaa,bbbbbb,adadad,3,3,9679067495,9185169464,Male,Single,47,12th Board,Unemployed,17058,204696,121483,18,28,Yadav,Party A,Yes,Yes,Yes,loc,No,No,0,5,No,No,blablablablablablablabla,Good,blablablablablablablabla,Good,Party A,blablablablablablablabla,Good,Party B,blablablablablablablabla,Good,Party C,Party A,Yes,SC,Yes,Constituency ABC,Z P School,168404,18.999803,72.835692,No,1,1,Muslim,No,Yes,Urdu,4095,51926,No
46,aaaaaa,bbbbbb,adadad,3,5,9281802079,9597197249,Male,Married,70,12th Board,Unemployed,20966,251592,468620,10,20,Khan,Party A,No,Yes,Yes,loc,No,No,2,0,Yes,No,blablablablablablablabla,Very Bad,blablablablablablablabla,Very Bad,Party A,blablablablablablablabla,Very Bad,Party B,blablablablablablablabla,Very Bad,Party C,Party A,No,General,No,Constituency ABC,Z P School,219118,18.999478,72.848402,No,1,3,Christian,No,No,English,47583,65011,Yes
47,aaaaaa,bbbbbb,adadad,2,4,9770623860,9811996723,Male,Married,100,12th Board,Unemployed,40057,480684,219857,7,17,Khan,Party B,Yes,Yes,Yes,loc,No,No,0,5,Yes,No,blablablablablablablabla,Bad,blablablablablablablabla,Bad,Party A,blablablablablablablabla,Bad,Party B,blablablablablablablabla,Bad,Party C,Party B,No,OBC,No,Constituency ABC,Z P School,324764,18.996881,72.85183,No,0,1,Buddh,No,No,Hindi,14288,61774,Yes
48,aaaaaa,bbbbbb,adadad,2,4,9213481730,9612597978,Male,Married,59,12th Board,Self Employed,30912,370944,151213,17,27,Khan,Party C,No,No,No,loc,Yes,Yes,1,3,No,No,blablablablablablablabla,Bad,blablablablablablablabla,Bad,Party A,blablablablablablablabla,Bad,Party B,blablablablablablablabla,Bad,Party C,Party C,No,OBC,No,Constituency ABC,Z P School,268560,19.008567,72.83603,No,0,1,Buddh,No,No,Hindi,11753,17169,Yes
